  2.23732E-03  1.53174E-02  2.73828E-02  4.76439E-02  6.55836E-02  3.25860E-01  7.07480E-01  2.73828E-02  1.53174E-02  2.23732E-03  7.21414E-01
  3.23443E-03  1.57925E-02  2.73872E-02  4.70412E-02  6.40153E-02  3.19182E-01  6.97440E-01  2.73872E-02  1.57925E-02  3.23443E-03  6.90640E-01
  4.12507E-03  1.61858E-02  2.73311E-02  4.63944E-02  6.24552E-02  3.12536E-01  6.87288E-01  2.73311E-02  1.61858E-02  4.12507E-03  6.60726E-01
  4.91831E-03  1.65048E-02  2.72205E-02  4.57083E-02  6.09067E-02  3.05932E-01  6.77046E-01  2.72205E-02  1.65048E-02  4.91831E-03  6.31696E-01
  5.62232E-03  1.67559E-02  2.70598E-02  4.49876E-02  5.93705E-02  2.99375E-01  6.66713E-01  2.70598E-02  1.67559E-02  5.62232E-03  6.03588E-01
  6.24451E-03  1.69455E-02  2.68547E-02  4.42370E-02  5.78486E-02  2.92868E-01  6.56320E-01  2.68547E-02  1.69455E-02  6.24451E-03  5.76411E-01
  6.79172E-03  1.70779E-02  2.66099E-02  4.34605E-02  5.63415E-02  2.86410E-01  6.45869E-01  2.66099E-02  1.70779E-02  6.79172E-03  5.50180E-01
  7.27014E-03  1.71598E-02  2.63287E-02  4.26619E-02  5.48511E-02  2.80016E-01  6.35373E-01  2.63287E-02  1.71598E-02  7.27014E-03  5.24908E-01
  7.68545E-03  1.71950E-02  2.60159E-02  4.18447E-02  5.33783E-02  2.73672E-01  6.24848E-01  2.60159E-02  1.71950E-02  7.68545E-03  5.00576E-01
  8.04288E-03  1.71885E-02  2.56742E-02  4.10116E-02  5.19240E-02  2.67392E-01  6.14293E-01  2.56742E-02  1.71885E-02  8.04288E-03  4.77184E-01
  8.34723E-03  1.71433E-02  2.53074E-02  4.01655E-02  5.04895E-02  2.61180E-01  6.03730E-01  2.53074E-02  1.71433E-02  8.34723E-03  4.54723E-01
  8.60286E-03  1.70637E-02  2.49183E-02  3.93104E-02  4.90759E-02  2.55034E-01  5.93161E-01  2.49183E-02  1.70637E-02  8.60286E-03  4.33172E-01
  8.81398E-03  1.69531E-02  2.45099E-02  3.84471E-02  4.76832E-02  2.48959E-01  5.82593E-01  2.45099E-02  1.69531E-02  8.81398E-03  4.12516E-01
  8.98433E-03  1.68140E-02  2.40845E-02  3.75791E-02  4.63128E-02  2.42954E-01  5.72043E-01  2.40845E-02  1.68140E-02  8.98433E-03  3.92741E-01
  9.11735E-03  1.66500E-02  2.36444E-02  3.67077E-02  4.49650E-02  2.37028E-01  5.61509E-01  2.36444E-02  1.66500E-02  9.11735E-03  3.73818E-01
  9.21632E-03  1.64633E-02  2.31922E-02  3.58355E-02  4.36405E-02  2.31170E-01  5.51006E-01  2.31922E-02  1.64633E-02  9.21632E-03  3.55726E-01
  9.28422E-03  1.62566E-02  2.27292E-02  3.49639E-02  4.23401E-02  2.25400E-01  5.40538E-01  2.27292E-02  1.62566E-02  9.28422E-03  3.38448E-01
  9.32378E-03  1.60318E-02  2.22582E-02  3.40944E-02  4.10633E-02  2.19702E-01  5.30108E-01  2.22582E-02  1.60318E-02  9.32378E-03  3.21943E-01
  9.33766E-03  1.57918E-02  2.17799E-02  3.32284E-02  3.98116E-02  2.14086E-01  5.19729E-01  2.17799E-02  1.57918E-02  9.33766E-03  3.06206E-01
  9.32817E-03  1.55377E-02  2.12966E-02  3.23684E-02  3.85849E-02  2.08551E-01  5.09405E-01  2.12966E-02  1.55377E-02  9.32817E-03  2.91194E-01
  9.29756E-03  1.52717E-02  2.08096E-02  3.15140E-02  3.73831E-02  2.03107E-01  4.99141E-01  2.08096E-02  1.52717E-02  9.29756E-03  2.76890E-01
  9.24791E-03  1.49952E-02  2.03202E-02  3.06673E-02  3.62074E-02  1.97745E-01  4.88945E-01  2.03202E-02  1.49952E-02  9.24791E-03  2.63262E-01
  9.18100E-03  1.47103E-02  1.98296E-02  2.98291E-02  3.50566E-02  1.92468E-01  4.78820E-01  1.98296E-02  1.47103E-02  9.18100E-03  2.50286E-01
  9.09865E-03  1.44178E-02  1.93393E-02  2.90009E-02  3.39319E-02  1.87279E-01  4.68767E-01  1.93393E-02  1.44178E-02  9.09865E-03  2.37936E-01
  9.00252E-03  1.41194E-02  1.88499E-02  2.81832E-02  3.28327E-02  1.82178E-01  4.58804E-01  1.88499E-02  1.41194E-02  9.00252E-03  2.26187E-01
  8.89410E-03  1.38161E-02  1.83625E-02  2.73764E-02  3.17591E-02  1.77170E-01  4.48922E-01  1.83625E-02  1.38161E-02  8.89410E-03  2.15018E-01
  0.00000E+00  0.00000E+00  2.09226E-02  4.78320E-02  7.52733E-02  3.89622E-01  8.04419E-01  2.09226E-02  0.00000E+00  0.00000E+00  9.32458E-01
  0.00000E+00  0.00000E+00  2.09450E-02  4.78298E-02  7.52228E-02  3.89413E-01  8.04167E-01  2.09450E-02  0.00000E+00  0.00000E+00  9.31997E-01
  0.00000E+00  5.94075E-03  2.16850E-02  4.75588E-02  7.30010E-02  3.80512E-01  7.93380E-01  2.16850E-02  5.94075E-03  0.00000E+00  8.95595E-01
  0.00000E+00  7.32644E-03  2.23581E-02  4.73584E-02  7.11984E-02  3.72636E-01  7.83269E-01  2.23581E-02  7.32644E-03  0.00000E+00  8.70174E-01
  0.00000E+00  8.53332E-03  2.29071E-02  4.70800E-02  6.94577E-02  3.64950E-01  7.73080E-01  2.29071E-02  8.53332E-03  0.00000E+00  8.43824E-01
  0.00000E+00  9.58527E-03  2.33472E-02  4.67344E-02  6.77716E-02  3.57435E-01  7.62830E-01  2.33472E-02  9.58527E-03  0.00000E+00  8.16954E-01
  0.00000E+00  1.05020E-02  2.36931E-02  4.63316E-02  6.61340E-02  3.50077E-01  7.52547E-01  2.36931E-02  1.05020E-02  0.00000E+00  7.89867E-01
  0.00000E+00  1.12995E-02  2.39563E-02  4.58793E-02  6.45399E-02  3.42871E-01  7.42232E-01  2.39563E-02  1.12995E-02  0.00000E+00  7.62789E-01
  0.00000E+00  1.19915E-02  2.41451E-02  4.53838E-02  6.29859E-02  3.35797E-01  7.31907E-01  2.41451E-02  1.19915E-02  0.00000E+00  7.35898E-01
  0.00000E+00  1.25896E-02  2.42696E-02  4.48511E-02  6.14682E-02  3.28855E-01  7.21580E-01  2.42696E-02  1.25896E-02  0.00000E+00  7.09339E-01
  0.00000E+00  1.31035E-02  2.43349E-02  4.42855E-02  5.99845E-02  3.22040E-01  7.11250E-01  2.43349E-02  1.31035E-02  0.00000E+00  6.83207E-01
  1.98197E-03  1.35585E-02  2.43247E-02  4.36088E-02  5.83675E-02  3.14677E-01  6.99936E-01  2.43247E-02  1.35585E-02  1.98197E-03  6.49620E-01
  2.84795E-03  1.39531E-02  2.42905E-02  4.29513E-02  5.68589E-02  3.07648E-01  6.88913E-01  2.42905E-02  1.39531E-02  2.84795E-03  6.20530E-01
  3.61886E-03  1.42752E-02  2.42034E-02  4.22592E-02  5.53671E-02  3.00689E-01  6.77833E-01  2.42034E-02  1.42752E-02  3.61886E-03  5.92352E-01
  4.30294E-03  1.45316E-02  2.40683E-02  4.15380E-02  5.38925E-02  2.93805E-01  6.66707E-01  2.40683E-02  1.45316E-02  4.30294E-03  5.65119E-01
  4.90763E-03  1.47283E-02  2.38908E-02  4.07902E-02  5.24362E-02  2.86995E-01  6.55552E-01  2.38908E-02  1.47283E-02  4.90763E-03  5.38830E-01
  5.43976E-03  1.48706E-02  2.36740E-02  4.00223E-02  5.09991E-02  2.80257E-01  6.44370E-01  2.36740E-02  1.48706E-02  5.43976E-03  5.13503E-01
  5.90551E-03  1.49638E-02  2.34232E-02  3.92354E-02  4.95822E-02  2.73605E-01  6.33176E-01  2.34232E-02  1.49638E-02  5.90551E-03  4.89139E-01
  6.31050E-03  1.50124E-02  2.31419E-02  3.84336E-02  4.81854E-02  2.67030E-01  6.21982E-01  2.31419E-02  1.50124E-02  6.31050E-03  4.65723E-01
  6.65985E-03  1.50206E-02  2.28332E-02  3.76198E-02  4.68111E-02  2.60538E-01  6.10797E-01  2.28332E-02  1.50206E-02  6.65985E-03  4.43251E-01
  6.95839E-03  1.49924E-02  2.25011E-02  3.67965E-02  4.54579E-02  2.54127E-01  5.99624E-01  2.25011E-02  1.49924E-02  6.95839E-03  4.21713E-01
  7.21040E-03  1.49312E-02  2.21474E-02  3.59666E-02  4.41278E-02  2.47806E-01  5.88485E-01  2.21474E-02  1.49312E-02  7.21040E-03  4.01078E-01
  7.41989E-03  1.48404E-02  2.17758E-02  3.51322E-02  4.28206E-02  2.41573E-01  5.77369E-01  2.17758E-02  1.48404E-02  7.41989E-03  3.81339E-01
  7.59057E-03  1.47230E-02  2.13883E-02  3.42948E-02  4.15369E-02  2.35429E-01  5.66298E-01  2.13883E-02  1.47230E-02  7.59057E-03  3.62466E-01
  7.72586E-03  1.45818E-02  2.09870E-02  3.34576E-02  4.02777E-02  2.29369E-01  5.55273E-01  2.09870E-02  1.45818E-02  7.72586E-03  3.44445E-01
  7.82884E-03  1.44193E-02  2.05746E-02  3.26213E-02  3.90423E-02  2.23408E-01  5.44301E-01  2.05746E-02  1.44193E-02  7.82884E-03  3.27247E-01
  7.90243E-03  1.42379E-02  2.01520E-02  3.17878E-02  3.78321E-02  2.17537E-01  5.33393E-01  2.01520E-02  1.42379E-02  7.90243E-03  3.10845E-01
  7.94929E-03  1.40398E-02  1.97222E-02  3.09580E-02  3.66468E-02  2.11759E-01  5.22548E-01  1.97222E-02  1.40398E-02  7.94929E-03  2.95206E-01
  7.97193E-03  1.38269E-02  1.92867E-02  3.01340E-02  3.54863E-02  2.06075E-01  5.11778E-01  1.92867E-02  1.38269E-02  7.97193E-03  2.80318E-01
  7.97262E-03  1.36013E-02  1.88460E-02  2.93170E-02  3.43513E-02  2.00487E-01  5.01086E-01  1.88460E-02  1.36013E-02  7.97262E-03  2.66146E-01
  7.95345E-03  1.33645E-02  1.84024E-02  2.85080E-02  3.32413E-02  1.94996E-01  4.90479E-01  1.84024E-02  1.33645E-02  7.95345E-03  2.52661E-01
  7.91641E-03  1.31181E-02  1.79565E-02  2.77080E-02  3.21572E-02  1.89600E-01  4.79958E-01  1.79565E-02  1.31181E-02  7.91641E-03  2.39841E-01
  7.86333E-03  1.28637E-02  1.75104E-02  2.69174E-02  3.10981E-02  1.84305E-01  4.69529E-01  1.75104E-02  1.28637E-02  7.86333E-03  2.27650E-01
  7.79584E-03  1.26025E-02  1.70640E-02  2.61377E-02  3.00643E-02  1.79101E-01  4.59202E-01  1.70640E-02  1.26025E-02  7.79584E-03  2.16072E-01
  7.71547E-03  1.23358E-02  1.66192E-02  2.53692E-02  2.90561E-02  1.74000E-01  4.48974E-01  1.66192E-02  1.23358E-02  7.71547E-03  2.05077E-01
  7.62373E-03  1.20647E-02  1.61767E-02  2.46121E-02  2.80731E-02  1.68996E-01  4.38849E-01  1.61767E-02  1.20647E-02  7.62373E-03  1.94639E-01
  7.52183E-03  1.17903E-02  1.57368E-02  2.38679E-02  2.71151E-02  1.64086E-01  4.28834E-01  1.57368E-02  1.17903E-02  7.52183E-03  1.84727E-01
  0.00000E+00  0.00000E+00  1.89117E-02  4.50043E-02  6.78999E-02  3.82960E-01  8.08352E-01  1.89117E-02  0.00000E+00  0.00000E+00  8.59045E-01
  0.00000E+00  0.00000E+00  1.89309E-02  4.49965E-02  6.78491E-02  3.82728E-01  8.08051E-01  1.89309E-02  0.00000E+00  0.00000E+00  8.58541E-01
  0.00000E+00  5.40147E-03  1.95449E-02  4.45365E-02  6.56412E-02  3.72953E-01  7.95325E-01  1.95449E-02  5.40147E-03  0.00000E+00  8.21687E-01
  0.00000E+00  6.61012E-03  2.01024E-02  4.41726E-02  6.38513E-02  3.64357E-01  7.83569E-01  2.01024E-02  6.61012E-03  0.00000E+00  7.95917E-01
  0.00000E+00  7.65870E-03  2.05490E-02  4.37506E-02  6.21352E-02  3.56020E-01  7.71854E-01  2.05490E-02  7.65870E-03  0.00000E+00  7.69592E-01
  0.00000E+00  8.56880E-03  2.08995E-02  4.32813E-02  6.04837E-02  3.47914E-01  7.60187E-01  2.08995E-02  8.56880E-03  0.00000E+00  7.43049E-01
  0.00000E+00  9.35808E-03  2.11667E-02  4.27707E-02  5.88893E-02  3.40023E-01  7.48576E-01  2.11667E-02  9.35808E-03  0.00000E+00  7.16528E-01
  0.00000E+00  1.00411E-02  2.13604E-02  4.22245E-02  5.73462E-02  3.32333E-01  7.37025E-01  2.13604E-02  1.00411E-02  0.00000E+00  6.90234E-01
  0.00000E+00  1.06304E-02  2.14896E-02  4.16483E-02  5.58498E-02  3.24822E-01  7.25535E-01  2.14896E-02  1.06304E-02  0.00000E+00  6.64297E-01
  0.00000E+00  1.11361E-02  2.15619E-02  4.10464E-02  5.43957E-02  3.17486E-01  7.14118E-01  2.15619E-02  1.11361E-02  0.00000E+00  6.38818E-01
  0.00000E+00  1.15673E-02  2.15833E-02  4.04223E-02  5.29799E-02  3.10308E-01  7.02766E-01  2.15833E-02  1.15673E-02  0.00000E+00  6.13889E-01
  1.74703E-03  1.19443E-02  2.15344E-02  3.96958E-02  5.14460E-02  3.02593E-01  6.90396E-01  2.15344E-02  1.19443E-02  1.74703E-03  5.82269E-01
  2.49480E-03  1.22684E-02  2.14669E-02  3.89956E-02  5.00194E-02  2.95257E-01  6.78413E-01  2.14669E-02  1.22684E-02  2.49480E-03  5.54945E-01
  3.15803E-03  1.25286E-02  2.13530E-02  3.82716E-02  4.86143E-02  2.88024E-01  6.66426E-01  2.13530E-02  1.25286E-02  3.15803E-03  5.28570E-01
  3.74425E-03  1.27311E-02  2.11981E-02  3.75266E-02  4.72313E-02  2.80896E-01  6.54452E-01  2.11981E-02  1.27311E-02  3.74425E-03  5.03158E-01
  4.26034E-03  1.28812E-02  2.10064E-02  3.67647E-02  4.58711E-02  2.73874E-01  6.42489E-01  2.10064E-02  1.28812E-02  4.26034E-03  4.78718E-01
  4.71228E-03  1.29841E-02  2.07813E-02  3.59890E-02  4.45333E-02  2.66946E-01  6.30562E-01  2.07813E-02  1.29841E-02  4.71228E-03  4.55243E-01
  5.10580E-03  1.30442E-02  2.05280E-02  3.52018E-02  4.32191E-02  2.60131E-01  6.18655E-01  2.05280E-02  1.30442E-02  5.10580E-03  4.32727E-01
  5.44597E-03  1.30656E-02  2.02488E-02  3.44062E-02  4.19286E-02  2.53419E-01  6.06798E-01  2.02488E-02  1.30656E-02  5.44597E-03  4.11154E-01
  5.73746E-03  1.30523E-02  1.99466E-02  3.36053E-02  4.06625E-02  2.46814E-01  5.94995E-01  1.99466E-02  1.30523E-02  5.73746E-03  3.90508E-01
  5.98449E-03  1.30076E-02  1.96252E-02  3.28010E-02  3.94196E-02  2.40308E-01  5.83248E-01  1.96252E-02  1.30076E-02  5.98449E-03  3.70774E-01
  6.19103E-03  1.29348E-02  1.92866E-02  3.19937E-02  3.82018E-02  2.33917E-01  5.71567E-01  1.92866E-02  1.29348E-02  6.19103E-03  3.51922E-01
  6.36066E-03  1.28367E-02  1.89332E-02  3.11879E-02  3.70083E-02  2.27627E-01  5.59957E-01  1.89332E-02  1.28367E-02  6.36066E-03  3.33932E-01
  6.49676E-03  1.27162E-02  1.85670E-02  3.03838E-02  3.58397E-02  2.21450E-01  5.48428E-01  1.85670E-02  1.27162E-02  6.49676E-03  3.16787E-01
  6.60223E-03  1.25756E-02  1.81909E-02  2.95833E-02  3.46966E-02  2.15383E-01  5.36977E-01  1.81909E-02  1.25756E-02  6.60223E-03  3.00445E-01
  6.67993E-03  1.24172E-02  1.78061E-02  2.87870E-02  3.35778E-02  2.09418E-01  5.25615E-01  1.78061E-02  1.24172E-02  6.67993E-03  2.84890E-01
  6.73251E-03  1.22433E-02  1.74143E-02  2.79971E-02  3.24848E-02  2.03563E-01  5.14348E-01  1.74143E-02  1.22433E-02  6.73251E-03  2.70096E-01
  6.76223E-03  1.20555E-02  1.70167E-02  2.72150E-02  3.14168E-02  1.97823E-01  5.03182E-01  1.70167E-02  1.20555E-02  6.76223E-03  2.56027E-01
  6.77142E-03  1.18558E-02  1.66154E-02  2.64416E-02  3.03738E-02  1.92184E-01  4.92118E-01  1.66154E-02  1.18558E-02  6.77142E-03  2.42661E-01
  6.76198E-03  1.16458E-02  1.62119E-02  2.56767E-02  2.93562E-02  1.86655E-01  4.81163E-01  1.62119E-02  1.16458E-02  6.76198E-03  2.29970E-01
  6.73593E-03  1.14269E-02  1.58063E-02  2.49218E-02  2.83636E-02  1.81241E-01  4.70318E-01  1.58063E-02  1.14269E-02  6.73593E-03  2.17920E-01
  6.69484E-03  1.12006E-02  1.54007E-02  2.41786E-02  2.73956E-02  1.75927E-01  4.59589E-01  1.54007E-02  1.12006E-02  6.69484E-03  2.06492E-01
  6.64030E-03  1.09681E-02  1.49955E-02  2.34463E-02  2.64525E-02  1.70725E-01  4.48985E-01  1.49955E-02  1.09681E-02  6.64030E-03  1.95652E-01
  6.57389E-03  1.07306E-02  1.45919E-02  2.27263E-02  2.55348E-02  1.65631E-01  4.38504E-01  1.45919E-02  1.07306E-02  6.57389E-03  1.85380E-01
  6.49684E-03  1.04891E-02  1.41906E-02  2.20188E-02  2.46410E-02  1.60650E-01  4.28149E-01  1.41906E-02  1.04891E-02  6.49684E-03  1.75640E-01
  6.41045E-03  1.02445E-02  1.37923E-02  2.13248E-02  2.37708E-02  1.55770E-01  4.17921E-01  1.37923E-02  1.02445E-02  6.41045E-03  1.66417E-01
  6.31591E-03  9.99782E-03  1.33978E-02  2.06437E-02  2.29255E-02  1.50994E-01  4.07828E-01  1.33978E-02  9.99782E-03  6.31591E-03  1.57683E-01
  0.00000E+00  0.00000E+00  1.70820E-02  4.20995E-02  6.05721E-02  3.74980E-01  8.10089E-01  1.70820E-02  0.00000E+00  0.00000E+00  7.87345E-01
  0.00000E+00  0.00000E+00  1.70973E-02  4.20876E-02  6.05228E-02  3.74724E-01  8.09732E-01  1.70973E-02  0.00000E+00  0.00000E+00  7.86805E-01
  0.00000E+00  4.88839E-03  1.75929E-02  4.14600E-02  5.83782E-02  3.64108E-01  7.95040E-01  1.75929E-02  4.88839E-03  0.00000E+00  7.50132E-01
  0.00000E+00  5.93699E-03  1.80423E-02  4.09524E-02  5.66417E-02  3.54823E-01  7.81629E-01  1.80423E-02  5.93699E-03  0.00000E+00  7.24458E-01
  0.00000E+00  6.84286E-03  1.83938E-02  4.04086E-02  5.49871E-02  3.45867E-01  7.68376E-01  1.83938E-02  6.84286E-03  0.00000E+00  6.98526E-01
  0.00000E+00  7.62557E-03  1.86613E-02  3.98336E-02  5.34037E-02  3.37212E-01  7.55286E-01  1.86613E-02  7.62557E-03  0.00000E+00  6.72624E-01
  0.00000E+00  8.30072E-03  1.88565E-02  3.92330E-02  5.18829E-02  3.28824E-01  7.42358E-01  1.88565E-02  8.30072E-03  0.00000E+00  6.46943E-01
  0.00000E+00  8.88170E-03  1.89879E-02  3.86106E-02  5.04179E-02  3.20681E-01  7.29578E-01  1.89879E-02  8.88170E-03  0.00000E+00  6.21646E-01
  0.00000E+00  9.37956E-03  1.90628E-02  3.79703E-02  4.90031E-02  3.12780E-01  7.16945E-01  1.90628E-02  9.37956E-03  0.00000E+00  5.96836E-01
  0.00000E+00  9.80367E-03  1.90885E-02  3.73149E-02  4.76341E-02  3.05081E-01  7.04453E-01  1.90885E-02  9.80367E-03  0.00000E+00  5.72596E-01
  0.00000E+00  1.01620E-02  1.90698E-02  3.66478E-02  4.63073E-02  2.97587E-01  6.92100E-01  1.90698E-02  1.01620E-02  0.00000E+00  5.48986E-01
  1.53201E-03  1.04708E-02  1.89883E-02  3.58863E-02  4.48759E-02  2.89563E-01  6.78709E-01  1.89883E-02  1.04708E-02  1.53201E-03  5.19404E-01
  2.17367E-03  1.07335E-02  1.88916E-02  3.51590E-02  4.35482E-02  2.81955E-01  6.65797E-01  1.88916E-02  1.07335E-02  2.17367E-03  4.93885E-01
  2.74058E-03  1.09403E-02  1.87552E-02  3.44162E-02  4.22460E-02  2.74498E-01  6.52941E-01  1.87552E-02  1.09403E-02  2.74058E-03  4.69342E-01
  3.23961E-03  1.10966E-02  1.85843E-02  3.36609E-02  4.09682E-02  2.67169E-01  6.40150E-01  1.85843E-02  1.10966E-02  3.23961E-03  4.45774E-01
  3.67690E-03  1.12074E-02  1.83820E-02  3.28966E-02  3.97166E-02  2.59971E-01  6.27427E-01  1.83820E-02  1.12074E-02  3.67690E-03  4.23178E-01
  4.05788E-03  1.12772E-02  1.81523E-02  3.21250E-02  3.84900E-02  2.52906E-01  6.14780E-01  1.81523E-02  1.12772E-02  4.05788E-03  4.01535E-01
  4.38776E-03  1.13100E-02  1.78988E-02  3.13482E-02  3.72882E-02  2.45968E-01  6.02220E-01  1.78988E-02  1.13100E-02  4.38776E-03  3.80833E-01
  4.67101E-03  1.13096E-02  1.76244E-02  3.05699E-02  3.61116E-02  2.39166E-01  5.89751E-01  1.76244E-02  1.13096E-02  4.67101E-03  3.61058E-01
  4.91191E-03  1.12795E-02  1.73308E-02  2.97914E-02  3.49603E-02  2.32484E-01  5.77376E-01  1.73308E-02  1.12795E-02  4.91191E-03  3.42188E-01
  5.11428E-03  1.12226E-02  1.70224E-02  2.90136E-02  3.38346E-02  2.25934E-01  5.65101E-01  1.70224E-02  1.12226E-02  5.11428E-03  3.24201E-01
  5.28156E-03  1.11419E-02  1.67000E-02  2.82389E-02  3.27342E-02  2.19511E-01  5.52933E-01  1.67000E-02  1.11419E-02  5.28156E-03  3.07069E-01
  5.41707E-03  1.10399E-02  1.63660E-02  2.74685E-02  3.16587E-02  2.13218E-01  5.40874E-01  1.63660E-02  1.10399E-02  5.41707E-03  2.90763E-01
  5.52366E-03  1.09191E-02  1.60228E-02  2.67041E-02  3.06077E-02  2.07047E-01  5.28937E-01  1.60228E-02  1.09191E-02  5.52366E-03  2.75257E-01
  5.60409E-03  1.07816E-02  1.56719E-02  2.59467E-02  2.95825E-02  2.01003E-01  5.17119E-01  1.56719E-02  1.07816E-02  5.60409E-03  2.60525E-01
  5.66087E-03  1.06295E-02  1.53148E-02  2.51968E-02  2.85828E-02  1.95082E-01  5.05418E-01  1.53148E-02  1.06295E-02  5.66087E-03  2.46535E-01
  5.69620E-03  1.04645E-02  1.49530E-02  2.44563E-02  2.76074E-02  1.89281E-01  4.93855E-01  1.49530E-02  1.04645E-02  5.69620E-03  2.33260E-01
  5.71234E-03  1.02885E-02  1.45880E-02  2.37258E-02  2.66567E-02  1.83607E-01  4.82415E-01  1.45880E-02  1.02885E-02  5.71234E-03  2.20675E-01
  5.71109E-03  1.01029E-02  1.42208E-02  2.30055E-02  2.57310E-02  1.78064E-01  4.71119E-01  1.42208E-02  1.01029E-02  5.71109E-03  2.08746E-01
  5.69423E-03  9.90907E-03  1.38527E-02  2.22969E-02  2.48291E-02  1.72625E-01  4.59956E-01  1.38527E-02  9.90907E-03  5.69423E-03  1.97439E-01
  5.66346E-03  9.70844E-03  1.34846E-02  2.15999E-02  2.39515E-02  1.67317E-01  4.48932E-01  1.34846E-02  9.70844E-03  5.66346E-03  1.86742E-01
  5.62026E-03  9.50216E-03  1.31174E-02  2.09157E-02  2.30980E-02  1.62125E-01  4.38056E-01  1.31174E-02  9.50216E-03  5.62026E-03  1.76611E-01
  5.56596E-03  9.29124E-03  1.27520E-02  2.02438E-02  2.22684E-02  1.57054E-01  4.27328E-01  1.27520E-02  9.29124E-03  5.56596E-03  1.67027E-01
  5.50195E-03  9.07680E-03  1.23891E-02  1.95860E-02  2.14620E-02  1.52098E-01  4.16750E-01  1.23891E-02  9.07680E-03  5.50195E-03  1.57965E-01
  5.42931E-03  8.85968E-03  1.20293E-02  1.89409E-02  2.06787E-02  1.47260E-01  4.06322E-01  1.20293E-02  8.85968E-03  5.42931E-03  1.49398E-01
  5.34908E-03  8.64064E-03  1.16734E-02  1.83101E-02  1.99182E-02  1.42536E-01  3.96054E-01  1.16734E-02  8.64064E-03  5.34908E-03  1.41300E-01
  5.26238E-03  8.42048E-03  1.13217E-02  1.76931E-02  1.91801E-02  1.37927E-01  3.85933E-01  1.13217E-02  8.42048E-03  5.26238E-03  1.33649E-01
  0.00000E+00  0.00000E+00  1.54031E-02  3.90809E-02  5.33912E-02  3.65535E-01  8.09329E-01  1.54031E-02  0.00000E+00  0.00000E+00  7.17924E-01
  0.00000E+00  0.00000E+00  1.54156E-02  3.90644E-02  5.33434E-02  3.65263E-01  8.08927E-01  1.54156E-02  0.00000E+00  0.00000E+00  7.17373E-01
  0.00000E+00  4.40416E-03  1.57995E-02  3.82968E-02  5.13060E-02  3.53830E-01  7.92235E-01  1.57995E-02  4.40416E-03  0.00000E+00  6.81413E-01
  0.00000E+00  5.30884E-03  1.61488E-02  3.76718E-02  4.96593E-02  3.43904E-01  7.77163E-01  1.61488E-02  5.30884E-03  0.00000E+00  6.56197E-01
  0.00000E+00  6.08671E-03  1.64140E-02  3.70285E-02  4.80969E-02  3.34375E-01  7.62394E-01  1.64140E-02  6.08671E-03  0.00000E+00  6.30966E-01
  0.00000E+00  6.75533E-03  1.66061E-02  3.63707E-02  4.66097E-02  3.25209E-01  7.47896E-01  1.66061E-02  6.75533E-03  0.00000E+00  6.05957E-01
  0.00000E+00  7.32890E-03  1.67356E-02  3.57001E-02  4.51869E-02  3.16371E-01  7.33661E-01  1.67356E-02  7.32890E-03  0.00000E+00  5.81321E-01
  0.00000E+00  7.81929E-03  1.68105E-02  3.50216E-02  4.38226E-02  3.07838E-01  7.19678E-01  1.68105E-02  7.81929E-03  0.00000E+00  5.57193E-01
  0.00000E+00  8.23638E-03  1.68371E-02  3.43357E-02  4.25099E-02  2.99579E-01  7.05924E-01  1.68371E-02  8.23638E-03  0.00000E+00  5.33641E-01
  0.00000E+00  8.58857E-03  1.68223E-02  3.36449E-02  4.12442E-02  2.91575E-01  6.92392E-01  1.68223E-02  8.58857E-03  0.00000E+00  5.10741E-01
  0.00000E+00  8.88311E-03  1.67700E-02  3.29508E-02  4.00217E-02  2.83808E-01  6.79074E-01  1.67700E-02  8.88311E-03  0.00000E+00  4.88524E-01
  1.33620E-03  9.13257E-03  1.66599E-02  3.21714E-02  3.87077E-02  2.75526E-01  6.64698E-01  1.66599E-02  9.13257E-03  1.33620E-03  4.61007E-01
  1.88309E-03  9.34216E-03  1.65392E-02  3.14326E-02  3.74927E-02  2.67715E-01  6.50900E-01  1.65392E-02  9.34216E-03  1.88309E-03  4.37317E-01
  2.36431E-03  9.50303E-03  1.63855E-02  3.06857E-02  3.63045E-02  2.60072E-01  6.37224E-01  1.63855E-02  9.50303E-03  2.36431E-03  4.14608E-01
  2.78596E-03  9.62016E-03  1.62026E-02  2.99343E-02  3.51429E-02  2.52591E-01  6.23664E-01  1.62026E-02  9.62016E-03  2.78596E-03  3.92857E-01
  3.15357E-03  9.69792E-03  1.59941E-02  2.91800E-02  3.40081E-02  2.45270E-01  6.10232E-01  1.59941E-02  9.69792E-03  3.15357E-03  3.72067E-01
  3.47211E-03  9.74029E-03  1.57630E-02  2.84247E-02  3.28994E-02  2.38110E-01  5.96930E-01  1.57630E-02  9.74029E-03  3.47211E-03  3.52227E-01
  3.74619E-03  9.75108E-03  1.55124E-02  2.76707E-02  3.18162E-02  2.31106E-01  5.83765E-01  1.55124E-02  9.75108E-03  3.74619E-03  3.33302E-01
  3.97983E-03  9.73353E-03  1.52449E-02  2.69196E-02  3.07591E-02  2.24258E-01  5.70740E-01  1.52449E-02  9.73353E-03  3.97983E-03  3.15277E-01
  4.17682E-03  9.69062E-03  1.49629E-02  2.61728E-02  2.97277E-02  2.17558E-01  5.57852E-01  1.49629E-02  9.69062E-03  4.17682E-03  2.98117E-01
